All files in dir with aristochromis-christiae-ID25-READ2.fastq.gz,2778503,384269509,138.300915637,0.0142673237559,40,151,151.0
All files in dir with astatotilapia-burtoni-ID32-READ2.fastq.gz,2186967,298744995,136.602424728,0.0166710302187,40,151,151.0
All files in dir with aulonocara-stuartgranti-ID26-READ2.fastq.gz,2090484,288888592,138.192204293,0.0166037026004,40,151,151.0
All files in dir with bathybates-minor-ID90-READ2.fastq.gz,2213477,303924012,137.30615317,0.0163673516309,40,151,151.0
All files in dir with boulengerochromis-microlepis-ID79-READ2.fastq.gz,2312481,324622737,140.378553164,0.0147109324642,40,151,151.0
All files in dir with capidochromis-eucinostomus-ID12-READ2.fastq.gz,3044195,421611302,138.496811801,0.0138377952176,40,151,151.0
All files in dir with chalinochromis-brichardi-ID57-READ2.fastq.gz,2660775,371056853,139.454427,0.0140030761322,40,151,151.0
All files in dir with cheilotilapia-euchilus-ID23-READ2.fastq.gz,2364070,326628349,138.163569184,0.0157486579565,40,151,151.0
All files in dir with cheilotilapia-rhodessi-ID24-READ2.fastq.gz,2609155,362113768,138.78583986,0.0147126767812,40,151,151.0
All files in dir with copadichromis-trimaculatus-ID18-READ2.fastq.gz,1694026,234765950,138.584620307,0.0183702831629,40,151,151.0
All files in dir with cyathichromis-obliquidens-ID3-READ2.fastq.gz,2052194,283086947,137.943560404,0.017196655023,40,151,151.0
All files in dir with cyprichromis-pavo-ID84-READ2.fastq.gz,1948095,267619241,137.374841063,0.0174971965909,40,151,151.0
All files in dir with docimodus-evelynae-ID10-READ2.fastq.gz,2316079,322290285,139.153407548,0.0154652371407,40,151,151.0
All files in dir with ectodus-descampsii-ID55-READ2.fastq.gz,2337313,318173470,136.127882744,0.016245921297,40,151,151.0
All files in dir with eretmodus-cyanostictus-ID82-READ2.fastq.gz,2426788,339248936,139.793396044,0.0145351708177,40,151,151.0
All files in dir with fossorichromis-rostratus-ID28-READ2.fastq.gz,1604350,224069844,139.66394116,0.0183202959996,40,151,151.0
All files in dir with genyochromis-mento-ID7-READ2.fastq.gz,2329063,324396450,139.281955877,0.0153690289743,40,151,151.0
All files in dir with gnathochromis-permaxillaris-ID60-READ2.fastq.gz,2671626,360266846,134.849281299,0.0155708063412,40,151,151.0
All files in dir with haplochromis-thereuterion-ID71-READ2.fastq.gz,1611631,223254068,138.526789321,0.0189146941438,40,151,151.0
All files in dir with haplotaxodon-microlepis-ID77-READ2.fastq.gz,2121012,297046851,140.049585292,0.0156803915143,40,151,151.0
All files in dir with harpagochromis-golden-duck-ID73-READ2.fastq.gz,2367107,330498411,139.621238499,0.0150007795065,40,151,151.0
All files in dir with harpagochromis-orange-rock-hunter-ID89-READ2.fastq.gz,2382003,328376234,137.857187417,0.0156126686825,40,151,151.0
All files in dir with harpagochromis-serranus-ID87-READ2.fastq.gz,2172362,299243137,137.750124979,0.016069602072,40,151,151.0
All files in dir with harpagochromis-two-stripe-white-lip-ID88-READ2.fastq.gz,2291651,315920429,137.857129641,0.0159537382347,40,151,151.0
All files in dir with hemitilapia-oxyrhynchus-ID15-READ2.fastq.gz,2451106,341952384,139.509423093,0.0148259625322,40,151,151.0
All files in dir with julidochromis-dickfeldi-ID45-READ2.fastq.gz,2797783,388236278,138.765686259,0.0138189301633,40,151,151.0
All files in dir with labeotropheus-fullbornei-ID8-READ2.fastq.gz,2584037,359831288,139.2516005,0.0145122505825,40,151,151.0
All files in dir with labeotropheus-trewavase-ID6-READ2.fastq.gz,2290040,315556081,137.795008384,0.0163375401286,40,151,151.0
All files in dir with labidochromis-gigas-ID30-READ2.fastq.gz,1910263,264515215,138.470574471,0.0175281140039,40,151,151.0
All files in dir with lamprologus-callipterus-ID56-READ2.fastq.gz,2609046,355851467,136.39141165,0.015353700159,40,151,151.0
All files in dir with lamprologus-signatus-ID70-READ2.fastq.gz,2395457,332950792,138.992598072,0.015465989962,40,151,151.0
All files in dir with lamprologus-speciosus-ID65-READ2.fastq.gz,1919678,264987391,138.037416171,0.0176161152652,40,151,151.0
All files in dir with lepidiolamprologus-attenuatus-ID47-READ2.fastq.gz,2567548,369729360,144.000953439,0.0125912714381,40,151,151.0
All files in dir with lepidiolamprologus-boulengeri-ID36-READ2.fastq.gz,2325594,334638334,143.893703716,0.0133787788636,40,151,151.0
All files in dir with lepidiolamprologus-hecqui-ID58-READ2.fastq.gz,1476483,208896042,141.482185708,0.0184217563811,40,151,151.0
All files in dir with lepidiolamprologus-leimairii-ID69-READ2.fastq.gz,1821110,260790073,143.203910253,0.0157352002447,40,151,151.0
All files in dir with lepidiolamprologus-meeli-kipili-ID40-READ2.fastq.gz,1040923,148527034,142.687820329,0.0209361602688,40,151,151.0
All files in dir with lepidiolamprologus-nkambae-ID41-READ2.fastq.gz,2242657,322893052,143.977902996,0.0134920585305,40,151,151.0
All files in dir with lepidiolamprologus-profundicola-ID76-READ2.fastq.gz,2124448,306292276,144.174993222,0.0137373568469,40,151,151.0
All files in dir with lepidolamprologus-elongatus-ID34-READ2.fastq.gz,2513178,359573911,143.075385428,0.0135667585538,40,151,151.0
All files in dir with limnochromis-auritus-ID38-READ2.fastq.gz,2298173,319133446,138.863978473,0.0150903361547,40,151,151.0
All files in dir with lipochromis-parvidens-ID74-READ2.fastq.gz,1993485,272011408,136.450190496,0.0174477163213,40,151,151.0
All files in dir with melanochromis-auratus-ID4-READ2.fastq.gz,2492073,345664041,138.705423557,0.0152227654298,40,151,151.0
All files in dir with melanochromis-kaskazini-ID33-READ2.fastq.gz,2378319,323751858,136.126338813,0.0163216742685,40,151,151.0
All files in dir with metriaclima-greshakae-ID11-READ2.fastq.gz,2400500,333592163,138.967782962,0.0152094372325,40,151,151.0
All files in dir with metriaclima-patricki-ID22-READ2.fastq.gz,2438938,335615894,137.607390594,0.0156195485811,40,151,151.0
All files in dir with neolamprologus-bifasciatus-ID80-READ2.fastq.gz,1442406,197928872,137.221331581,0.0202768893195,40,151,151.0
All files in dir with neolamprologus-brichardi-ID50-READ2.fastq.gz,2128635,290862128,136.64255638,0.0170448300284,40,151,151.0
All files in dir with neolamprologus-cylindricus-ID68-READ2.fastq.gz,1497777,204860471,136.776349884,0.0203143049949,40,151,151.0
All files in dir with neolamprologus-fasciatus-ID86-READ2.fastq.gz,2095568,289929496,138.353656861,0.01633682532,40,151,151.0
All files in dir with neolamprologus-furcifer-ID66-READ2.fastq.gz,1649214,229038482,138.877357335,0.0183739223473,40,151,151.0
All files in dir with neolamprologus-helianthus-ID83-READ2.fastq.gz,2494638,348418953,139.66713928,0.0142614879731,40,151,151.0
All files in dir with neolamprologus-longicaudata-ID54-READ2.fastq.gz,1628160,226935036,139.381286851,0.0178999241524,40,151,151.0
All files in dir with neolamprologus-longior-ID35-READ2.fastq.gz,1678308,231706435,138.059542706,0.0187501243559,40,151,151.0
All files in dir with neolamprologus-modestus-ID61-READ2.fastq.gz,1491548,204247477,136.93657663,0.0199675142899,40,151,151.0
All files in dir with neolamprologus-niger-ID59-READ2.fastq.gz,2279716,318118281,139.542943507,0.0152765679528,40,151,151.0
All files in dir with neolamprologus-nigriventer-ID67-READ2.fastq.gz,1597097,221546085,138.717989577,0.0188175647325,40,151,151.0
All files in dir with neolamprologus-obscurus-ID53-READ2.fastq.gz,1318123,184320134,139.83530672,0.0203308363103,40,151,151.0
All files in dir with neolamprologus-olivaceous-ID85-READ2.fastq.gz,1745612,240434330,137.736409924,0.0179610661217,40,151,151.0
All files in dir with neolamprologus-prochilus-ID51-READ2.fastq.gz,2156968,298551871,138.412749285,0.0158946332934,40,151,151.0
All files in dir with neolamprologus-pulcher-ID42-READ2.fastq.gz,1902715,259734882,136.50750743,0.0175991187756,40,151,151.0
All files in dir with neolamprologus-savoryi-ID39-READ2.fastq.gz,2140419,300298762,140.299054531,0.0153865438658,40,151,151.0
All files in dir with neolamprologus-sexfasciatus-ID63-READ2.fastq.gz,1801236,249218676,138.359812928,0.0178289686032,40,151,151.0
All files in dir with neolamprologus-tetracanthus-ID46-READ2.fastq.gz,1874707,261972747,139.740635203,0.016715887544,40,151,151.0
All files in dir with neolamprologus-walteri-ID52-READ2.fastq.gz,1843974,256532675,139.119464266,0.0171055090307,40,151,151.0
All files in dir with nimbochromis-polystigma-ID2-READ2.fastq.gz,2379346,331765245,139.435477228,0.015125252451,40,151,151.0
All files in dir with ophthalmotilapia-boops-ID44-READ2.fastq.gz,2710042,374104644,138.043854671,0.0144195428065,40,151,151.0
All files in dir with ophthalmotilapia-nasuta-ID37-READ2.fastq.gz,2260275,315306302,139.499088385,0.0153032490037,40,151,151.0
All files in dir with otopharynx-heterodon-ID13-READ2.fastq.gz,2220877,307142053,138.297642328,0.0164395053785,40,151,151.0
All files in dir with otopharynx-lithobates-ID16-READ2.fastq.gz,2009376,277425669,138.065583047,0.0172450031817,40,151,151.0
All files in dir with otopharynx-picta-ID14-READ2.fastq.gz,1977507,270254807,136.664399671,0.0181635371365,40,151,151.0
All files in dir with petrotilapia-nigra-ID9-READ2.fastq.gz,2430606,341393901,140.456289913,0.0146360060716,40,151,151.0
All files in dir with placidochromis-electra-ID21-READ2.fastq.gz,2292954,316558784,138.057189111,0.0161421092743,40,151,151.0
All files in dir with placidochromis-milomo-ID17-READ2.fastq.gz,1878364,262502473,139.750587746,0.0165605294098,40,151,151.0
All files in dir with prognathochromis-perrieri-ID49-READ2.fastq.gz,2446848,337787639,138.050111409,0.0152056201664,40,151,151.0
All files in dir with psedotropheus-crabro-ID27-READ2.fastq.gz,1884663,262553523,139.31059452,0.0171458344224,40,151,151.0
All files in dir with pseudotropheus-flavus-ID19-READ2.fastq.gz,2267764,312491965,137.797392057,0.0163170816756,40,151,151.0
All files in dir with ptyochromis-cf-ID72-READ2.fastq.gz,1714659,237473047,138.495786626,0.0180287835487,40,151,151.0
All files in dir with pundamila-pundamila-ID75-READ2.fastq.gz,2260834,310905986,137.518272461,0.0160730670189,40,151,151.0
All files in dir with pyxichromis-orthostoma-ID62-READ2.fastq.gz,1843667,249598888,135.381762542,0.0187960192752,40,151,151.0
All files in dir with rhamphochromis-longiceps-ID81-READ2.fastq.gz,2304398,320354921,139.018919909,0.0155648766772,40,151,151.0
All files in dir with simochromis-babaulti-ID48-READ2.fastq.gz,2023267,274867011,135.853058939,0.0175851029107,40,151,151.0
All files in dir with stigmatochromis-woodei-ID20-READ2.fastq.gz,2313111,319686608,138.206341157,0.0159567642438,40,151,151.0
All files in dir with taeniolethrinops-preorbitalis-ID29-READ2.fastq.gz,1688568,237457301,140.62643672,0.0176483355301,40,151,151.0
All files in dir with telmatochromis-dhonti-ID43-READ2.fastq.gz,1885260,263341038,139.684201649,0.0164865678427,40,151,151.0
All files in dir with telmatochromis-temporalis-ID64-READ2.fastq.gz,1976770,273439037,138.326177046,0.0172244487749,40,151,151.0
All files in dir with trematochromis-benthicola-ID78-READ2.fastq.gz,2201701,305001070,138.529741323,0.0161897399132,40,151,151.0
All files in dir with tropheops-microstoma-ID1-READ2.fastq.gz,2340529,328387457,140.304801607,0.0147619237455,40,151,151.0
All files in dir with tyrannochromis-nigriventer-ID5-READ2.fastq.gz,2598490,361363459,139.066711436,0.0145737067363,40,151,151.0
All files in dir with variabilichromis-moorii-ID31-READ2.fastq.gz,2534848,352231624,138.955718055,0.0149403307657,40,151,151.0
